Country,Disaster_Type,Date,Original_Title
Peru,Cold Wave,Jul 2003,Peru: Cold Wave - Jul 2003
Japan,Earthquake,Jul 2003,Japan: Earthquake - Jul 2003
Cameroon,Landslide,Jul 2003,Cameroon: Landslide - Jul 2003
Mongolia,Flash Floods,Jul 2003,Mongolia: Flash Floods - Jul 2003
China,Earthquake,Jul 2003,China: Earthquake - Jul 2003
Indonesia,Earthquake,Aug 2026,Indonesia: Earthquake - Aug 2026
Colombia,Earthquake,Aug 2026,Colombia: Earthquake - Aug 2026
Myanmar,Floods,Jul 2026,Myanmar: Floods - Jul 2026
Afghanistan,Flash Floods,Jul 2026,Afghanistan: Flash Floods - Jul 2026
India,Flash Floods,Jul 2026,India: Flash Floods - Jul 2026
Kyrgyzstan,Flash Floods,Jul 2026,Kyrgyzstan: Flash Floods - Jul 2026
Tajikistan,Floods,Jul 2026,Tajikistan: Floods - Jul 2026
Bangladesh,Flash Floods,Jul 2026,Bangladesh: Flash Floods - Jul 2026
Georgia,Floods,Jun 2026,Georgia: Floods - Jun 2026
Central African Republic,Cholera Outbreak,Jun 2026,Central African Republic: Cholera Outbreak - Jun 2026
Venezuela,Earthquakes,Jun 2026,Venezuela: Earthquakes - Jun 2026
Chad,Cholera Outbreak,Jun 2026,Chad: Cholera Outbreak - Jun 2026
Philippines,Earthquake and Tsunami,Jun 2026,Philippines: Earthquake and Tsunami - Jun 2026
Armenia,Hailstorm,Jun 2026,Armenia: Hailstorm - Jun 2026
Syria,Floods,May 2026,Syria: Floods - May 2026
Central/Eastern Africa,Ebola Outbreak,May 2026,Central/Eastern Africa: Ebola Outbreak - May 2026
Sri Lanka,Dengue Outbreak,May 2026,Sri Lanka: Dengue Outbreak - May 2026
Dominican Republic,Floods,Apr 2026,Dominican Republic: Floods - Apr 2026
Yemen,Floods,Mar 2026,Yemen: Floods - Mar 2026
Tanzania,Floods and Landslides,Mar 2026,Tanzania: Floods and Landslides - Mar 2026
Liberia,Windstorms,Mar 2026,Liberia: Windstorms - Mar 2026
Botswana,Floods,Mar 2026,Botswana: Floods - Mar 2026
Ethiopia,Floods and Landslides,Mar 2026,Ethiopia: Floods and Landslides - Mar 2026
Kenya,Floods,Mar 2026,Kenya: Floods - Mar 2026
Suriname,Chikungunya Virus Outbreak,Mar 2026,Suriname: Chikungunya Virus Outbreak - Mar 2026
Brazil,Floods,Feb 2026,Brazil: Floods - Feb 2026
Peru,Floods and Landslides,Feb 2026,Peru: Floods and Landslides - Feb 2026
Angola,Floods,Feb 2026,Angola: Floods - Feb 2026
Zambia,Cholera Outbreak,Feb 2026,Zambia: Cholera Outbreak - Feb 2026
Cameroon,Fires,Feb 2026,Cameroon: Fires - Feb 2026
Somalia,Dengue Outbreak,Feb 2026,Somalia: Dengue Outbreak - Feb 2026
Rwanda,Flash Floods,Jan 2026,Rwanda: Flash Floods - Jan 2026
Algeria,Floods,Jan 2026,Algeria: Floods - Jan 2026
Argentina,Landslides,Jan 2026,Argentina: Landslides - Jan 2026
South Africa,Floods,Jan 2026,South Africa: Floods - Jan 2026
North Macedonia,Floods,Jan 2026,North Macedonia: Floods - Jan 2026
Malawi,Floods,Jan 2026,Malawi: Floods - Jan 2026
Serbia,Cold Wave,Jan 2026,Serbia: Cold Wave - Jan 2026
Guatemala,Measles Outbreak,Jan 2026,Guatemala: Measles Outbreak - Jan 2026
Ecuador,Floods,Jan 2026,Ecuador: Floods - Jan 2026
Zimbabwe,Floods,Jan 2026,Zimbabwe: Floods - Jan 2026
Mozambique,Floods,Dec 2025,Mozambique: Floods - Dec 2025
Chile,Wild Fires,Dec 2025,Chile: Wild Fires - Dec 2025
Gabon,Windstorms,Dec 2025,Gabon: Windstorms - Dec 2025
Morocco,Floods,Dec 2025,Morocco: Floods - Dec 2025
Bolivia,Floods,Dec 2025,Bolivia: Floods - Dec 2025
Congo,Floods,Nov 2025,Congo: Floods - Nov 2025
Cuba,Arboviral Outbreak,Oct 2025,Cuba: Arboviral Outbreak - Oct 2025
Egypt,Floods,Oct 2025,Egypt: Floods - Oct 2025
Cabo Verde,Flash Floods,Aug 2025,Cabo Verde: Flash Floods - Aug 2025
South Sudan,Floods,Jul 2025,South Sudan: Floods - Jul 2025
Sudan,Floods,Jul 2025,Sudan: Floods - Jul 2025
Honduras,Floods,Jun 2025,Honduras: Floods - Jun 2025
Panama,River Pollution,Jun 2025,Panama: River Pollution - Jun 2025
Côte d'Ivoire,Cholera Outbreak,Jun 2025,Côte d'Ivoire: Cholera Outbreak - Jun 2025
Pacific,Dengue Outbreak,2025,Pacific: Dengue Outbreak - 2025-2026
Ghana,Cholera Outbreak,Oct 2024,Ghana: Cholera Outbreak - Oct 2024
Namibia,Drought,May 2024,Namibia: Drought - May 2024
Niger,Diphtheria Outbreak,Oct 2023,Niger: Diphtheria Outbreak - Oct 2023
Nigeria,Lassa Fever Outbreak,Jan 2023,Nigeria: Lassa Fever Outbreak - Jan 2023
Burundi,Cholera Outbreak,Jan 2023,Burundi: Cholera Outbreak - Jan 2023
Nepal,Floods and Landslides,Jul 2003,Nepal: Floods and Landslides - Jul 2003
Ecuador,Volcano Tungurahua,Jul 2003,Ecuador: Volcano Tungurahua - Jul 2003
Caribbean,Tropical Storm Claudette,Jul 2003,Caribbean: Tropical Storm Claudette - Jul 2003
China,Floods,Jul 2003,China: Floods - Jul 2003
Bangladesh,Flash Floods and Landslides,Jul 2003,Bangladesh: Flash Floods and Landslides - Jul 2003
Timor-Leste,Floods,Jun 2003,Timor-Leste: Floods - Jun 2003
India,Floods,Jun 2003,India: Floods - Jun 2003
Tajikistan,Floods,Jun 2003,Tajikistan: Floods - Jun 2003
India,Heat Wave,Jun 2003,India: Heat Wave - Jun 2003
Kazakhstan,Earthquake,May 2003,Kazakhstan: Earthquake - May 2003
China,Floods,May 2003,China: Floods - May 2003
Algeria,Earthquake,May 2003,Algeria: Earthquake - May 2003
Sri Lanka,Floods,May 2003,Sri Lanka: Floods - May 2003
Namibia,Floods,May 2003,Namibia: Floods - May 2003
Madagascar,Tropical Cyclone Manou,May 2003,Madagascar: Tropical Cyclone Manou - May 2003
Horn of Africa,Floods,May 2003,Horn of Africa: Floods - May 2003
Papua New Guinea,Landslide,May 2003,Papua New Guinea: Landslide - May 2003
Indonesia,Earthquake,Aug 2026,Indonesia: Earthquake - Aug 2026
Colombia,Earthquake,Aug 2026,Colombia: Earthquake - Aug 2026
Myanmar,Floods,Jul 2026,Myanmar: Floods - Jul 2026
Afghanistan,Flash Floods,Jul 2026,Afghanistan: Flash Floods - Jul 2026
India,Flash Floods,Jul 2026,India: Flash Floods - Jul 2026
Kyrgyzstan,Flash Floods,Jul 2026,Kyrgyzstan: Flash Floods - Jul 2026
Tajikistan,Floods,Jul 2026,Tajikistan: Floods - Jul 2026
Bangladesh,Flash Floods,Jul 2026,Bangladesh: Flash Floods - Jul 2026
Georgia,Floods,Jun 2026,Georgia: Floods - Jun 2026
Central African Republic,Cholera Outbreak,Jun 2026,Central African Republic: Cholera Outbreak - Jun 2026
Venezuela,Earthquakes,Jun 2026,Venezuela: Earthquakes - Jun 2026
Chad,Cholera Outbreak,Jun 2026,Chad: Cholera Outbreak - Jun 2026
Philippines,Earthquake and Tsunami,Jun 2026,Philippines: Earthquake and Tsunami - Jun 2026
Armenia,Hailstorm,Jun 2026,Armenia: Hailstorm - Jun 2026
Syria,Floods,May 2026,Syria: Floods - May 2026
Central/Eastern Africa,Ebola Outbreak,May 2026,Central/Eastern Africa: Ebola Outbreak - May 2026
Sri Lanka,Dengue Outbreak,May 2026,Sri Lanka: Dengue Outbreak - May 2026
Dominican Republic,Floods,Apr 2026,Dominican Republic: Floods - Apr 2026
Yemen,Floods,Mar 2026,Yemen: Floods - Mar 2026
Tanzania,Floods and Landslides,Mar 2026,Tanzania: Floods and Landslides - Mar 2026
Liberia,Windstorms,Mar 2026,Liberia: Windstorms - Mar 2026
Botswana,Floods,Mar 2026,Botswana: Floods - Mar 2026
Ethiopia,Floods and Landslides,Mar 2026,Ethiopia: Floods and Landslides - Mar 2026
Kenya,Floods,Mar 2026,Kenya: Floods - Mar 2026
Suriname,Chikungunya Virus Outbreak,Mar 2026,Suriname: Chikungunya Virus Outbreak - Mar 2026
Brazil,Floods,Feb 2026,Brazil: Floods - Feb 2026
Peru,Floods and Landslides,Feb 2026,Peru: Floods and Landslides - Feb 2026
Angola,Floods,Feb 2026,Angola: Floods - Feb 2026
Zambia,Cholera Outbreak,Feb 2026,Zambia: Cholera Outbreak - Feb 2026
Cameroon,Fires,Feb 2026,Cameroon: Fires - Feb 2026
Somalia,Dengue Outbreak,Feb 2026,Somalia: Dengue Outbreak - Feb 2026
Rwanda,Flash Floods,Jan 2026,Rwanda: Flash Floods - Jan 2026
Algeria,Floods,Jan 2026,Algeria: Floods - Jan 2026
Argentina,Landslides,Jan 2026,Argentina: Landslides - Jan 2026
South Africa,Floods,Jan 2026,South Africa: Floods - Jan 2026
North Macedonia,Floods,Jan 2026,North Macedonia: Floods - Jan 2026
Malawi,Floods,Jan 2026,Malawi: Floods - Jan 2026
Serbia,Cold Wave,Jan 2026,Serbia: Cold Wave - Jan 2026
Guatemala,Measles Outbreak,Jan 2026,Guatemala: Measles Outbreak - Jan 2026
Ecuador,Floods,Jan 2026,Ecuador: Floods - Jan 2026
Zimbabwe,Floods,Jan 2026,Zimbabwe: Floods - Jan 2026
Mozambique,Floods,Dec 2025,Mozambique: Floods - Dec 2025
Chile,Wild Fires,Dec 2025,Chile: Wild Fires - Dec 2025
Gabon,Windstorms,Dec 2025,Gabon: Windstorms - Dec 2025
Morocco,Floods,Dec 2025,Morocco: Floods - Dec 2025
Bolivia,Floods,Dec 2025,Bolivia: Floods - Dec 2025
Congo,Floods,Nov 2025,Congo: Floods - Nov 2025
Cuba,Arboviral Outbreak,Oct 2025,Cuba: Arboviral Outbreak - Oct 2025
Egypt,Floods,Oct 2025,Egypt: Floods - Oct 2025
Cabo Verde,Flash Floods,Aug 2025,Cabo Verde: Flash Floods - Aug 2025
South Sudan,Floods,Jul 2025,South Sudan: Floods - Jul 2025
Sudan,Floods,Jul 2025,Sudan: Floods - Jul 2025
Honduras,Floods,Jun 2025,Honduras: Floods - Jun 2025
Panama,River Pollution,Jun 2025,Panama: River Pollution - Jun 2025
Côte d'Ivoire,Cholera Outbreak,Jun 2025,Côte d'Ivoire: Cholera Outbreak - Jun 2025
Pacific,Dengue Outbreak,2025,Pacific: Dengue Outbreak - 2025-2026
Ghana,Cholera Outbreak,Oct 2024,Ghana: Cholera Outbreak - Oct 2024
Namibia,Drought,May 2024,Namibia: Drought - May 2024
Niger,Diphtheria Outbreak,Oct 2023,Niger: Diphtheria Outbreak - Oct 2023
Nigeria,Lassa Fever Outbreak,Jan 2023,Nigeria: Lassa Fever Outbreak - Jan 2023
Burundi,Cholera Outbreak,Jan 2023,Burundi: Cholera Outbreak - Jan 2023
Azerbaijan,Floods and Landslides,May 2003,Azerbaijan: Floods and Landslides - May 2003
Bangladesh,Tropical Storm,May 2003,Bangladesh: Tropical Storm - May 2003
Turkey,Earthquake,May 2003,Turkey: Earthquake - May 2003
Argentina,Floods,Apr 2003,Argentina: Floods - Apr 2003
Guatemala,Landslide,Apr 2003,Guatemala: Landslide - Apr 2003
Kyrgyzstan,Landslide,Apr 2003,Kyrgyzstan: Landslide - Apr 2003
India,Cyclonic Storm,Apr 2003,India: Cyclonic Storm - Apr 2003
Indonesia,Landslides,Apr 2003,Indonesia: Landslides - Apr 2003
Bolivia,Landslide,Apr 2003,Bolivia: Landslide - Apr 2003
New Caledonia,Tropical Cyclone,Mar 2003,New Caledonia: Tropical Cyclone - Mar 2003
Mozambique,Cyclone,Mar 2003,Mozambique: Cyclone - Mar 2003
Tajikistan,Landslide,Mar 2003,Tajikistan: Landslide - Mar 2003
China,Earthquake,Feb 2003,China: Earthquake - Feb 2003
Pakistan,Storm,Feb 2003,Pakistan: Storm - Feb 2003
Argentina,Floods,Feb 2003,Argentina: Floods - Feb 2003
DR Congo,Tropical Storm in Yumbi,Feb 2003,DR Congo: Tropical Storm in Yumbi - Feb 2003
Indonesia,Landslides,Jan 2003,Indonesia: Landslides - Jan 2003
Brazil,Floods,Jan 2003,Brazil: Floods - Jan 2003
Turkey,Earthquake,Jan 2003,Turkey: Earthquake - Jan 2003
Indonesia,Earthquake,Aug 2026,Indonesia: Earthquake - Aug 2026
Colombia,Earthquake,Aug 2026,Colombia: Earthquake - Aug 2026
Myanmar,Floods,Jul 2026,Myanmar: Floods - Jul 2026
Afghanistan,Flash Floods,Jul 2026,Afghanistan: Flash Floods - Jul 2026
India,Flash Floods,Jul 2026,India: Flash Floods - Jul 2026
Kyrgyzstan,Flash Floods,Jul 2026,Kyrgyzstan: Flash Floods - Jul 2026
Tajikistan,Floods,Jul 2026,Tajikistan: Floods - Jul 2026
Bangladesh,Flash Floods,Jul 2026,Bangladesh: Flash Floods - Jul 2026
Georgia,Floods,Jun 2026,Georgia: Floods - Jun 2026
Central African Republic,Cholera Outbreak,Jun 2026,Central African Republic: Cholera Outbreak - Jun 2026
Venezuela,Earthquakes,Jun 2026,Venezuela: Earthquakes - Jun 2026
Chad,Cholera Outbreak,Jun 2026,Chad: Cholera Outbreak - Jun 2026
Philippines,Earthquake and Tsunami,Jun 2026,Philippines: Earthquake and Tsunami - Jun 2026
Armenia,Hailstorm,Jun 2026,Armenia: Hailstorm - Jun 2026
Syria,Floods,May 2026,Syria: Floods - May 2026
Central/Eastern Africa,Ebola Outbreak,May 2026,Central/Eastern Africa: Ebola Outbreak - May 2026
Sri Lanka,Dengue Outbreak,May 2026,Sri Lanka: Dengue Outbreak - May 2026
Dominican Republic,Floods,Apr 2026,Dominican Republic: Floods - Apr 2026
Yemen,Floods,Mar 2026,Yemen: Floods - Mar 2026
Tanzania,Floods and Landslides,Mar 2026,Tanzania: Floods and Landslides - Mar 2026
Liberia,Windstorms,Mar 2026,Liberia: Windstorms - Mar 2026
Botswana,Floods,Mar 2026,Botswana: Floods - Mar 2026
Ethiopia,Floods and Landslides,Mar 2026,Ethiopia: Floods and Landslides - Mar 2026
Kenya,Floods,Mar 2026,Kenya: Floods - Mar 2026
Suriname,Chikungunya Virus Outbreak,Mar 2026,Suriname: Chikungunya Virus Outbreak - Mar 2026
Brazil,Floods,Feb 2026,Brazil: Floods - Feb 2026
Peru,Floods and Landslides,Feb 2026,Peru: Floods and Landslides - Feb 2026
Angola,Floods,Feb 2026,Angola: Floods - Feb 2026
Zambia,Cholera Outbreak,Feb 2026,Zambia: Cholera Outbreak - Feb 2026
Cameroon,Fires,Feb 2026,Cameroon: Fires - Feb 2026
Somalia,Dengue Outbreak,Feb 2026,Somalia: Dengue Outbreak - Feb 2026
Rwanda,Flash Floods,Jan 2026,Rwanda: Flash Floods - Jan 2026
Algeria,Floods,Jan 2026,Algeria: Floods - Jan 2026
Argentina,Landslides,Jan 2026,Argentina: Landslides - Jan 2026
South Africa,Floods,Jan 2026,South Africa: Floods - Jan 2026
North Macedonia,Floods,Jan 2026,North Macedonia: Floods - Jan 2026
Malawi,Floods,Jan 2026,Malawi: Floods - Jan 2026
Serbia,Cold Wave,Jan 2026,Serbia: Cold Wave - Jan 2026
Guatemala,Measles Outbreak,Jan 2026,Guatemala: Measles Outbreak - Jan 2026
Ecuador,Floods,Jan 2026,Ecuador: Floods - Jan 2026
Zimbabwe,Floods,Jan 2026,Zimbabwe: Floods - Jan 2026
Mozambique,Floods,Dec 2025,Mozambique: Floods - Dec 2025
Chile,Wild Fires,Dec 2025,Chile: Wild Fires - Dec 2025
Gabon,Windstorms,Dec 2025,Gabon: Windstorms - Dec 2025
Morocco,Floods,Dec 2025,Morocco: Floods - Dec 2025
Bolivia,Floods,Dec 2025,Bolivia: Floods - Dec 2025
Congo,Floods,Nov 2025,Congo: Floods - Nov 2025
Cuba,Arboviral Outbreak,Oct 2025,Cuba: Arboviral Outbreak - Oct 2025
Egypt,Floods,Oct 2025,Egypt: Floods - Oct 2025
Cabo Verde,Flash Floods,Aug 2025,Cabo Verde: Flash Floods - Aug 2025
South Sudan,Floods,Jul 2025,South Sudan: Floods - Jul 2025
Sudan,Floods,Jul 2025,Sudan: Floods - Jul 2025
Honduras,Floods,Jun 2025,Honduras: Floods - Jun 2025
Panama,River Pollution,Jun 2025,Panama: River Pollution - Jun 2025
Côte d'Ivoire,Cholera Outbreak,Jun 2025,Côte d'Ivoire: Cholera Outbreak - Jun 2025
Pacific,Dengue Outbreak,2025,Pacific: Dengue Outbreak - 2025-2026
Ghana,Cholera Outbreak,Oct 2024,Ghana: Cholera Outbreak - Oct 2024
Namibia,Drought,May 2024,Namibia: Drought - May 2024
Niger,Diphtheria Outbreak,Oct 2023,Niger: Diphtheria Outbreak - Oct 2023
Nigeria,Lassa Fever Outbreak,Jan 2023,Nigeria: Lassa Fever Outbreak - Jan 2023
Burundi,Cholera Outbreak,Jan 2023,Burundi: Cholera Outbreak - Jan 2023
Peru,Floods,Jan 2003,Peru: Floods - Jan 2003
Madagascar,Floods,Jan 2003,Madagascar: Floods - Jan 2003
Tunisia,Floods,Jan 2003,Tunisia: Floods - Jan 2003
Mexico,Earthquake,Jan 2003,Mexico: Earthquake - Jan 2003
Malawi,Floods,Jan 2003,Malawi: Floods - Jan 2003
Fiji,Cyclone Ami,Jan 2003,Fiji: Cyclone Ami - Jan 2003
India,Cold Wave,Jan 2003,India: Cold Wave - Jan 2003
Mozambique,Floods,Jan 2003,Mozambique: Floods - Jan 2003
Bolivia,Floods,Jan 2003,Bolivia: Floods - Jan 2003
Sri Lanka,Floods,Dec 2002,Sri Lanka: Floods - Dec 2002
South Asia,Cold Wave,Dec 2002,South Asia: Cold Wave - Dec 2002
FYR of Macedonia,Floods,Dec 2002,FYR of Macedonia: Floods - Dec 2002
Vanuatu,Earthquake,Nov 2002,Vanuatu: Earthquake - Nov 2002
Costa Rica/Panama,Floods,Dec 2002,Costa Rica/Panama: Floods - Dec 2002
Mongolia,Dzud,Dec 2002,Mongolia: Dzud - Dec 2002
Morocco,Floods,Nov 2002,Morocco: Floods - Nov 2002
Indonesia,Floods,Nov 2002,Indonesia: Floods - Nov 2002
Pakistan,Earthquake,21 Nov 2002,Pakistan: Earthquake - 21 Nov 2002
India,Cyclone,Nov 2002,India: Cyclone - Nov 2002
Indonesia,Earthquake,Aug 2026,Indonesia: Earthquake - Aug 2026
Colombia,Earthquake,Aug 2026,Colombia: Earthquake - Aug 2026
Myanmar,Floods,Jul 2026,Myanmar: Floods - Jul 2026
Afghanistan,Flash Floods,Jul 2026,Afghanistan: Flash Floods - Jul 2026
India,Flash Floods,Jul 2026,India: Flash Floods - Jul 2026
Kyrgyzstan,Flash Floods,Jul 2026,Kyrgyzstan: Flash Floods - Jul 2026
Tajikistan,Floods,Jul 2026,Tajikistan: Floods - Jul 2026
Bangladesh,Flash Floods,Jul 2026,Bangladesh: Flash Floods - Jul 2026
Georgia,Floods,Jun 2026,Georgia: Floods - Jun 2026
Central African Republic,Cholera Outbreak,Jun 2026,Central African Republic: Cholera Outbreak - Jun 2026
Venezuela,Earthquakes,Jun 2026,Venezuela: Earthquakes - Jun 2026
Chad,Cholera Outbreak,Jun 2026,Chad: Cholera Outbreak - Jun 2026
Philippines,Earthquake and Tsunami,Jun 2026,Philippines: Earthquake and Tsunami - Jun 2026
Armenia,Hailstorm,Jun 2026,Armenia: Hailstorm - Jun 2026
Syria,Floods,May 2026,Syria: Floods - May 2026
Central/Eastern Africa,Ebola Outbreak,May 2026,Central/Eastern Africa: Ebola Outbreak - May 2026
Sri Lanka,Dengue Outbreak,May 2026,Sri Lanka: Dengue Outbreak - May 2026
Dominican Republic,Floods,Apr 2026,Dominican Republic: Floods - Apr 2026
Yemen,Floods,Mar 2026,Yemen: Floods - Mar 2026
Tanzania,Floods and Landslides,Mar 2026,Tanzania: Floods and Landslides - Mar 2026
Liberia,Windstorms,Mar 2026,Liberia: Windstorms - Mar 2026
Botswana,Floods,Mar 2026,Botswana: Floods - Mar 2026
Ethiopia,Floods and Landslides,Mar 2026,Ethiopia: Floods and Landslides - Mar 2026
Kenya,Floods,Mar 2026,Kenya: Floods - Mar 2026
Suriname,Chikungunya Virus Outbreak,Mar 2026,Suriname: Chikungunya Virus Outbreak - Mar 2026
Brazil,Floods,Feb 2026,Brazil: Floods - Feb 2026
Peru,Floods and Landslides,Feb 2026,Peru: Floods and Landslides - Feb 2026
Angola,Floods,Feb 2026,Angola: Floods - Feb 2026
Zambia,Cholera Outbreak,Feb 2026,Zambia: Cholera Outbreak - Feb 2026
Cameroon,Fires,Feb 2026,Cameroon: Fires - Feb 2026
Somalia,Dengue Outbreak,Feb 2026,Somalia: Dengue Outbreak - Feb 2026
Rwanda,Flash Floods,Jan 2026,Rwanda: Flash Floods - Jan 2026
Algeria,Floods,Jan 2026,Algeria: Floods - Jan 2026
Argentina,Landslides,Jan 2026,Argentina: Landslides - Jan 2026
South Africa,Floods,Jan 2026,South Africa: Floods - Jan 2026
North Macedonia,Floods,Jan 2026,North Macedonia: Floods - Jan 2026
Malawi,Floods,Jan 2026,Malawi: Floods - Jan 2026
Serbia,Cold Wave,Jan 2026,Serbia: Cold Wave - Jan 2026
Guatemala,Measles Outbreak,Jan 2026,Guatemala: Measles Outbreak - Jan 2026
Ecuador,Floods,Jan 2026,Ecuador: Floods - Jan 2026
Zimbabwe,Floods,Jan 2026,Zimbabwe: Floods - Jan 2026
Mozambique,Floods,Dec 2025,Mozambique: Floods - Dec 2025
Chile,Wild Fires,Dec 2025,Chile: Wild Fires - Dec 2025
Gabon,Windstorms,Dec 2025,Gabon: Windstorms - Dec 2025
Morocco,Floods,Dec 2025,Morocco: Floods - Dec 2025
Bolivia,Floods,Dec 2025,Bolivia: Floods - Dec 2025
Congo,Floods,Nov 2025,Congo: Floods - Nov 2025
Cuba,Arboviral Outbreak,Oct 2025,Cuba: Arboviral Outbreak - Oct 2025
Egypt,Floods,Oct 2025,Egypt: Floods - Oct 2025
Cabo Verde,Flash Floods,Aug 2025,Cabo Verde: Flash Floods - Aug 2025
South Sudan,Floods,Jul 2025,South Sudan: Floods - Jul 2025
Sudan,Floods,Jul 2025,Sudan: Floods - Jul 2025
Honduras,Floods,Jun 2025,Honduras: Floods - Jun 2025
Panama,River Pollution,Jun 2025,Panama: River Pollution - Jun 2025
Côte d'Ivoire,Cholera Outbreak,Jun 2025,Côte d'Ivoire: Cholera Outbreak - Jun 2025
Pacific,Dengue Outbreak,2025,Pacific: Dengue Outbreak - 2025-2026
Ghana,Cholera Outbreak,Oct 2024,Ghana: Cholera Outbreak - Oct 2024
Namibia,Drought,May 2024,Namibia: Drought - May 2024
Niger,Diphtheria Outbreak,Oct 2023,Niger: Diphtheria Outbreak - Oct 2023
Nigeria,Lassa Fever Outbreak,Jan 2023,Nigeria: Lassa Fever Outbreak - Jan 2023
Burundi,Cholera Outbreak,Jan 2023,Burundi: Cholera Outbreak - Jan 2023
Pakistan,Earthquakes,Nov 2002,Pakistan: Earthquakes - Nov 2002
Ecuador,Volcanic Eruption,Nov 2002,Ecuador: Volcanic Eruption - Nov 2002
Mexico,Hurricane Kenna,Oct 2002,Mexico: Hurricane Kenna - Oct 2002
Paraguay,Drought,Oct 2002,Paraguay: Drought - Oct 2002
Indonesia,Earthquake,Oct 2002,Indonesia: Earthquake - Oct 2002
Albania,Floods,Sep 2002,Albania: Floods - Sep 2002
Mauritania,Drought,Sep 2002,Mauritania: Drought - Sep 2002
Caribbean,Tropical Storm Lili,Sep 2002,Caribbean: Tropical Storm Lili - Sep 2002
Russian Federation,Avalanche,Sep 2002,Russian Federation: Avalanche - Sep 2002
Caribbean,Tropical Storm Isidore,Sep 2002,Caribbean: Tropical Storm Isidore - Sep 2002
Guatemala,Landslide,Sep 2002,Guatemala: Landslide - Sep 2002
Seychelles,Tropical Depression,Sep 2002,Seychelles: Tropical Depression - Sep 2002
Central America,High Tides and Floods,Sep 2002,Central America: High Tides and Floods - Sep 2002
Papua New Guinea,Earthquake,Sep 2002,Papua New Guinea: Earthquake - Sep 2002
Thailand,Floods,Aug 2002,Thailand: Floods - Aug 2002
DPR Korea,Typhoon Rusa,Aug 2002,DPR Korea: Typhoon Rusa - Aug 2002
Algeria,Floods,Aug 2002,Algeria: Floods - Aug 2002
Lao PDR,Floods,Aug 2002,Lao PDR: Floods - Aug 2002
Myanmar,Floods,Aug 2002,Myanmar: Floods - Aug 2002
Indonesia,Earthquake,Aug 2026,Indonesia: Earthquake - Aug 2026
Colombia,Earthquake,Aug 2026,Colombia: Earthquake - Aug 2026
Myanmar,Floods,Jul 2026,Myanmar: Floods - Jul 2026
Afghanistan,Flash Floods,Jul 2026,Afghanistan: Flash Floods - Jul 2026
India,Flash Floods,Jul 2026,India: Flash Floods - Jul 2026
Kyrgyzstan,Flash Floods,Jul 2026,Kyrgyzstan: Flash Floods - Jul 2026
Tajikistan,Floods,Jul 2026,Tajikistan: Floods - Jul 2026
Bangladesh,Flash Floods,Jul 2026,Bangladesh: Flash Floods - Jul 2026
Georgia,Floods,Jun 2026,Georgia: Floods - Jun 2026
Central African Republic,Cholera Outbreak,Jun 2026,Central African Republic: Cholera Outbreak - Jun 2026
Venezuela,Earthquakes,Jun 2026,Venezuela: Earthquakes - Jun 2026
Chad,Cholera Outbreak,Jun 2026,Chad: Cholera Outbreak - Jun 2026
Philippines,Earthquake and Tsunami,Jun 2026,Philippines: Earthquake and Tsunami - Jun 2026
Armenia,Hailstorm,Jun 2026,Armenia: Hailstorm - Jun 2026
Syria,Floods,May 2026,Syria: Floods - May 2026
Central/Eastern Africa,Ebola Outbreak,May 2026,Central/Eastern Africa: Ebola Outbreak - May 2026
Sri Lanka,Dengue Outbreak,May 2026,Sri Lanka: Dengue Outbreak - May 2026
Dominican Republic,Floods,Apr 2026,Dominican Republic: Floods - Apr 2026
Yemen,Floods,Mar 2026,Yemen: Floods - Mar 2026
Tanzania,Floods and Landslides,Mar 2026,Tanzania: Floods and Landslides - Mar 2026
Liberia,Windstorms,Mar 2026,Liberia: Windstorms - Mar 2026
Botswana,Floods,Mar 2026,Botswana: Floods - Mar 2026
Ethiopia,Floods and Landslides,Mar 2026,Ethiopia: Floods and Landslides - Mar 2026
Kenya,Floods,Mar 2026,Kenya: Floods - Mar 2026
